FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2010-07-10,59585813,16.0,15.75,15.76,15.75,952057578.0
2010-08-10,2228700,16.0,15.6,15.62,15.6,34842523.0
2010-11-10,1016300,15.7,15.4,15.68,15.5,15762850.0
2010-12-10,399400,15.68,15.5,15.63,15.6,6236550.0
2010-13-10,627200,15.6,15.34,15.44,15.5,9689800.0
2010-14-10,126600,15.43,14.9,15.18,15.43,1905796.0
2010-15-10,13100,15.35,14.8,14.8,15.35,198033.0
2010-18-10,31900,14.8,14.5,14.5,14.8,470078.0
2010-19-10,152500,14.52,14.0,14.3,14.5,2208230.0
2010-20-10,173900,14.35,14.0,14.28,14.3,2486880.0
2010-21-10,300300,14.5,14.3,14.44,14.3,4314711.0
2010-22-10,131400,14.95,14.84,14.94,14.87,1961170.0
2010-25-10,11000,15.0,14.95,14.95,15.0,164725.0
2010-26-10,42700,14.95,14.94,14.94,14.95,637955.0
2010-27-10,4400,14.85,14.8,14.8,14.85,65281.0
2010-28-10,217000,15.0,14.5,14.8,14.5,3194461.0
2010-01-11,78400,14.8,14.3,14.59,14.7,1146320.0
2010-03-11,739300,14.6,14.3,14.54,14.6,10622065.0
2010-04-11,390300,14.5,14.01,14.46,14.34,5606587.0
2010-05-11,70900,14.45,14.11,14.21,14.45,1020613.0
2010-08-11,20300,14.15,14.11,14.11,14.11,286663.0
2010-09-11,37800,14.2,14.0,14.1,14.11,533805.0
2010-10-11,10300,14.09,14.09,14.09,14.09,145127.0
2010-11-11,10300,14.1,14.0,14.0,14.1,145200.0
2010-12-11,40700,14.3,14.0,14.0,14.3,571150.0
2010-16-11,2000,13.99,13.8,13.99,13.9,27659.0
2010-19-11,140800,14.0,13.5,13.79,13.8,1938850.0
2010-22-11,168700,13.8,13.51,13.76,13.51,2297315.0
2010-23-11,119600,14.72,13.75,14.2,13.76,1674185.0
2010-24-11,204200,14.49,14.2,14.43,14.28,2918347.0
2010-25-11,12300,14.49,14.15,14.49,14.4,174939.0
2010-26-11,169600,14.75,14.4,14.75,14.4,2487050.0
2010-29-11,79700,14.8,14.65,14.65,14.8,1177055.0
2010-30-11,677300,14.65,14.5,14.5,14.65,9921425.0
2010-01-12,2158800,14.9,14.55,14.85,14.55,31739474.0
2010-02-12,631000,15.25,14.8,15.2,14.95,9484773.0
2010-03-12,163500,15.95,15.05,15.71,15.2,2512692.0
2010-06-12,195800,15.98,15.55,15.92,15.72,3072930.0
2010-07-12,539700,16.0,15.58,15.9,16.0,8506920.0
2010-08-12,903700,16.0,15.47,15.6,16.0,14070031.0
2010-09-12,193100,15.95,15.25,15.86,15.89,3036242.0
2010-10-12,335900,15.95,15.79,15.92,15.95,5337333.0
2010-13-12,172200,16.0,15.8,15.84,16.0,2727903.0
2010-14-12,503900,16.0,15.81,16.0,15.95,8048913.0
2010-15-12,152400,16.0,15.8,15.92,16.0,2419451.0
2010-16-12,84300,16.0,15.8,15.9,16.0,1342480.0
2010-17-12,334300,16.0,15.8,15.99,16.0,5306115.0
2010-20-12,38200,16.0,15.75,15.87,16.0,602811.0
2010-21-12,210400,15.9,15.75,15.8,15.8,3317972.0
2010-22-12,246700,16.05,15.75,15.94,15.8,3937973.0
2010-23-12,80800,15.95,15.71,15.95,15.95,1286493.0
2010-24-12,67600,16.2,15.91,15.98,16.0,1089511.0
2010-27-12,71900,16.05,15.9,15.97,16.0,1147975.0
2010-28-12,669800,16.1,15.97,16.01,15.97,10718461.0
2010-29-12,195300,16.1,15.85,16.01,16.1,3126794.0
2010-30-12,458000,16.11,16.0,16.1,16.01,7373127.0
2010-31-12,398400,16.7,16.14,16.5,16.16,6496189.0
2011-03-01,368100,16.5,15.9,16.16,16.5,5931519.0
2011-04-01,125600,16.16,15.98,16.0,16.16,2010405.0
2011-05-01,155400,16.1,15.85,16.07,15.94,2477011.0
2011-06-01,4400,16.1,15.75,16.0,16.1,69895.0
2011-07-01,183500,16.08,15.8,16.02,16.0,2934950.0
2011-10-01,108400,16.1,15.8,15.96,16.0,1725402.0
2011-11-01,38600,16.17,15.75,15.99,16.17,614838.0
2011-12-01,28500,16.0,15.8,15.95,16.0,453330.0
2011-13-01,130200,16.09,15.9,16.03,16.09,2075849.0
2011-14-01,43700,16.0,15.9,16.0,16.0,696955.0
2011-17-01,15200,16.0,15.8,16.0,16.0,241474.0
2011-18-01,322500,16.05,15.8,15.96,16.0,5141957.0
2011-19-01,127200,16.05,15.83,15.9,16.05,2024604.0
2011-20-01,49400,15.95,15.61,15.8,15.75,779258.0
2011-21-01,292100,15.8,15.5,15.65,15.8,4570110.0
2011-24-01,18900,15.7,15.5,15.68,15.65,294397.0
2011-25-01,76500,15.89,15.65,15.89,15.65,1209538.0
2011-26-01,124900,16.0,15.7,15.83,16.0,1974055.0
2011-27-01,166500,15.85,15.8,15.8,15.8,2632979.0
2011-28-01,75800,15.88,15.69,15.88,15.7,1191513.0
2011-31-01,85800,16.0,15.66,15.85,15.89,1357304.0
2011-01-02,164100,16.0,15.7,15.88,16.0,2611408.0
2011-02-02,26500,16.0,15.7,15.96,16.0,422483.0
2011-03-02,73600,16.0,15.75,15.9,15.96,1168821.0
2011-04-02,65200,16.0,15.85,16.0,16.0,1037703.0
2011-08-02,95300,16.0,15.66,15.85,16.0,1511514.0
2011-09-02,85300,16.1,15.5,15.9,16.1,1347155.0
2011-10-02,58300,15.9,15.7,15.82,15.9,920333.0
2011-11-02,13000,15.9,15.7,15.85,15.9,205667.0
2011-14-02,73400,16.0,15.85,15.85,16.0,1172010.0
2011-15-02,32100,16.0,15.56,15.56,15.85,503573.0
2011-16-02,29100,15.98,15.55,15.87,15.55,461107.0
2011-17-02,21900,15.98,15.75,15.98,15.98,346931.0
2011-18-02,144200,15.99,15.7,15.9,15.99,2286512.0
2011-21-02,26400,16.0,15.77,15.97,16.0,421734.0
2011-22-02,43500,16.0,15.7,15.86,16.0,685488.0
2011-23-02,206800,16.0,15.52,15.94,15.99,3252680.0
2011-24-02,12800,16.0,15.7,15.8,16.0,202829.0
2011-25-02,70300,16.0,15.8,15.96,15.9,1120941.0
2011-28-02,16600,15.9,15.51,15.87,15.9,263247.0
2011-01-03,44500,16.0,15.56,15.79,15.6,702502.0
2011-02-03,44900,15.79,15.62,15.64,15.79,702873.0
2011-03-03,39300,15.8,15.74,15.79,15.8,620114.0
2011-04-03,1216600,16.1,15.51,16.0,15.79,18976674.0
2011-07-03,87200,16.0,15.88,15.99,15.9,1392809.0
2011-08-03,121800,16.19,15.8,15.97,16.1,1946858.0
2011-09-03,121500,16.05,15.9,16.0,16.05,1939036.0
2011-10-03,239600,16.15,15.5,16.09,15.6,3799058.0
2011-11-03,106200,16.1,15.61,15.99,16.1,1687460.0
2011-14-03,53400,16.1,15.6,15.96,16.1,848548.0
2011-15-03,248000,16.0,15.56,15.93,15.61,3897540.0
2011-16-03,57100,16.1,15.62,15.82,16.09,905168.0
2011-17-03,144200,16.0,15.55,15.63,15.85,2266663.0
2011-18-03,46500,15.9,15.63,15.88,15.63,732639.0
2011-22-03,59900,16.0,15.6,16.0,15.9,954248.0
2011-23-03,55500,16.0,15.55,16.0,16.0,880439.0
2011-24-03,71000,16.1,15.7,15.97,16.1,1126753.0
2011-25-03,114600,15.99,15.6,15.68,15.99,1801275.0
2011-28-03,30400,15.9,15.59,15.88,15.59,475536.0
2011-29-03,204100,15.98,15.6,15.71,15.98,3195790.0
2011-30-03,69300,15.9,15.7,15.8,15.9,1091736.0
2011-31-03,134000,15.94,15.5,15.83,15.94,2105331.0
2011-01-04,46300,15.9,15.6,15.71,15.85,729149.0
2011-04-04,41600,15.85,15.55,15.8,15.71,655042.0
2011-05-04,19200,15.8,15.55,15.8,15.8,302169.0
2011-06-04,45800,15.85,15.65,15.7,15.8,718843.0
2011-07-04,74200,15.75,15.45,15.65,15.7,1152901.0
2011-08-04,6800,15.75,15.5,15.55,15.65,105887.0
2011-11-04,61100,15.58,15.35,15.45,15.39,940731.0
2011-12-04,124800,15.53,15.4,15.4,15.45,1924771.0
2011-13-04,53900,15.57,15.48,15.5,15.57,836541.0
2011-14-04,537900,15.85,15.35,15.8,15.6,8493476.0
2011-15-04,60600,15.85,15.65,15.7,15.7,951515.0
2011-18-04,26600,15.83,15.35,15.7,15.83,417958.0
2011-19-04,115300,15.82,15.41,15.8,15.7,1813532.0
2011-20-04,23900,15.85,15.51,15.81,15.85,375814.0
2011-25-04,67500,15.85,15.5,15.76,15.81,1061685.0
2011-26-04,57000,15.85,15.52,15.83,15.85,898437.0
2011-27-04,118900,15.85,15.51,15.8,15.85,1859339.0
2011-28-04,71500,15.8,15.65,15.65,15.8,1120594.0
2011-29-04,73000,15.75,15.55,15.75,15.7,1146804.0
2011-02-05,25200,15.79,15.56,15.61,15.79,395218.0
2011-03-05,62000,15.55,15.39,15.39,15.51,961221.0
2011-04-05,48000,15.5,15.25,15.5,15.39,741355.0
2011-05-05,6800,15.5,15.25,15.45,15.5,105140.0
2011-06-05,36200,15.5,15.25,15.5,15.5,559491.0
2011-09-05,113100,15.79,15.25,15.73,15.5,1755652.0
2011-10-05,99000,15.75,15.4,15.62,15.75,1539480.0
2011-11-05,99900,15.71,15.25,15.68,15.7,1548985.0
2011-12-05,86100,15.89,15.25,15.75,15.7,1343526.0
2011-13-05,268800,15.8,15.25,15.68,15.8,4135514.0
2011-16-05,106300,15.65,15.34,15.54,15.6,1645959.0
2011-17-05,110200,15.65,15.35,15.58,15.38,1707615.0
2011-18-05,18200,15.65,15.4,15.6,15.65,283220.0
2011-19-05,24600,15.69,15.4,15.63,15.69,383654.0
2011-20-05,31600,15.7,15.4,15.63,15.7,489421.0
2011-23-05,62300,15.65,15.37,15.61,15.65,964908.0
2011-24-05,63000,15.64,15.13,15.17,15.64,962650.0
2011-25-05,6800,15.35,15.27,15.33,15.27,104106.0
2011-26-05,24700,15.36,15.1,15.1,15.36,374850.0
2011-27-05,27900,15.5,15.02,15.43,15.02,430323.0
2011-30-05,7000,15.6,15.1,15.6,15.6,107420.0
2011-31-05,35200,15.59,15.11,15.37,15.59,540002.0
2011-01-06,15300,15.55,15.1,15.15,15.55,231809.0
2011-02-06,62400,15.15,15.01,15.06,15.1,941719.0
2011-03-06,21000,15.1,15.0,15.1,15.01,316033.0
2011-06-06,13100,15.15,14.8,14.8,15.15,197081.0
2011-07-06,79800,15.0,14.75,15.0,14.75,1193710.0
2011-08-06,113400,15.0,14.61,14.99,14.61,1689066.0
2011-09-06,124800,15.0,14.6,15.0,14.99,1835415.0
2011-10-06,32800,15.0,14.85,14.97,14.95,490077.0
2011-13-06,10400,15.15,14.8,14.95,15.15,155210.0
2011-14-06,42000,15.14,14.8,15.09,15.14,631553.0
2011-15-06,46700,15.1,14.7,15.02,15.1,701258.0
2011-16-06,90800,15.15,14.63,14.97,15.14,1347992.0
2011-17-06,26000,15.0,14.72,14.85,15.0,386536.0
2011-20-06,41200,14.94,14.75,14.78,14.94,608956.0
2011-21-06,8600,15.0,14.72,14.98,14.72,128424.0
2011-22-06,102700,15.16,14.9,15.09,15.0,1544299.0
2011-23-06,94500,15.21,14.9,15.0,15.21,1413825.0
2011-24-06,65200,15.0,14.73,14.93,14.73,973291.0
2011-27-06,3200,15.15,14.75,15.15,14.75,47940.0
2011-28-06,31000,15.25,14.81,14.89,15.25,462074.0
2011-29-06,78700,15.0,14.76,14.78,14.99,1170776.0
2011-30-06,105000,14.85,14.71,14.71,14.76,1553698.0
2011-01-07,127800,14.8,14.6,14.61,14.71,1873303.0
2011-04-07,80000,14.8,14.51,14.78,14.51,1181727.0
2011-05-07,297100,14.78,14.55,14.65,14.55,4370917.0
2011-06-07,35500,14.9,14.55,14.9,14.55,527994.0
2011-07-07,14400,14.99,14.51,14.99,14.99,211996.0
2011-08-07,51600,14.97,14.57,14.9,14.9,760231.0
2011-11-07,18900,14.98,14.7,14.7,14.98,280855.0
2011-12-07,68800,14.75,14.57,14.65,14.61,1007765.0
2011-13-07,105800,14.9,14.57,14.6,14.58,1555459.0
2011-14-07,55200,14.7,14.61,14.68,14.61,809831.0
2011-15-07,88100,14.65,14.5,14.54,14.61,1281643.0
2011-18-07,29400,14.53,14.39,14.4,14.51,424976.0
2011-19-07,26000,14.5,14.39,14.45,14.5,374542.0
2011-20-07,53600,14.5,14.2,14.31,14.5,765117.0
2011-21-07,5000,14.49,14.2,14.3,14.49,71356.0
2011-22-07,22000,14.45,14.3,14.35,14.45,314826.0
2011-25-07,4000,14.5,14.2,14.24,14.5,57245.0
2011-26-07,4000,14.49,14.3,14.3,14.49,57370.0
2011-27-07,13000,14.44,14.29,14.38,14.44,186854.0
2011-28-07,209100,14.95,14.3,14.86,14.44,3042069.0
2011-29-07,79100,14.94,14.47,14.88,14.85,1162774.0
2011-01-08,69100,14.95,14.5,14.87,14.88,1024823.0
2011-02-08,27400,14.98,14.78,14.8,14.98,406333.0
2011-03-08,28500,14.9,14.2,14.54,14.9,412956.0
2011-04-08,114100,14.54,13.99,14.46,14.54,1620352.0
2011-05-08,53100,14.83,14.45,14.83,14.5,776924.0
2011-08-08,113600,14.9,13.99,14.47,14.85,1637862.0
2011-09-08,70600,14.65,14.38,14.57,14.59,1026334.0
2011-10-08,49100,14.65,14.27,14.45,14.65,715366.0
2011-11-08,71400,14.6,14.08,14.51,14.54,1027026.0
2011-12-08,45000,14.75,14.11,14.42,14.75,645488.0
2011-15-08,17000,14.47,14.13,14.24,14.42,242151.0
2011-16-08,14100,14.16,14.08,14.14,14.13,199072.0
2011-17-08,84800,14.59,14.09,14.47,14.36,1223441.0
2011-18-08,33000,14.6,14.11,14.4,14.4,473230.0
2011-19-08,4500,14.84,14.08,14.39,14.35,64700.0
2011-22-08,16600,14.3,14.09,14.23,14.09,236136.0
2011-23-08,5100,14.6,14.11,14.51,14.11,73329.0
2011-24-08,15300,14.59,14.11,14.46,14.59,220259.0
2011-25-08,10200,14.45,14.25,14.3,14.36,146015.0
2011-26-08,40400,14.65,14.11,14.55,14.11,587146.0
2011-29-08,61800,14.6,14.2,14.55,14.45,888381.0
2011-30-08,2200,14.55,14.5,14.5,14.55,32005.0
2011-31-08,92300,14.55,14.06,14.47,14.55,1307020.0
2011-01-09,2400,14.45,14.35,14.35,14.45,34450.0
2011-02-09,43800,14.4,14.35,14.38,14.4,629964.0
2011-05-09,44400,14.55,14.3,14.4,14.3,643311.0
2011-06-09,43100,14.6,14.2,14.26,14.49,616671.0
2011-07-09,11700,14.55,14.2,14.45,14.55,168715.0
2011-08-09,24700,14.45,14.3,14.4,14.45,355366.0
2011-09-09,34800,14.4,14.01,14.2,14.4,490966.0
2011-12-09,48800,14.07,13.85,13.98,14.01,680352.0
2011-13-09,5600,14.07,13.82,14.07,13.82,78441.0
2011-14-09,16900,14.1,13.91,14.0,14.1,235791.0
2011-15-09,41000,14.0,13.75,13.95,14.0,569898.0
2011-19-09,14600,13.91,13.58,13.58,13.91,199718.0
2011-20-09,81000,13.51,13.21,13.4,13.5,1089982.0
2011-21-09,8900,13.41,13.4,13.4,13.4,119261.0
2011-22-09,783900,13.2,12.4,12.82,13.2,9813460.0
2011-23-09,136200,12.9,12.4,12.48,12.9,1707535.0
2011-26-09,52200,12.5,12.41,12.45,12.48,651090.0
2011-27-09,187600,12.7,12.45,12.69,12.45,2358653.0
2011-28-09,60200,12.61,12.3,12.53,12.6,752613.0
2011-29-09,63400,12.74,12.5,12.74,12.63,796778.0
2011-30-09,38300,12.9,12.64,12.9,12.64,486712.0
2011-03-10,92400,13.06,12.82,13.0,12.85,1190498.0
2011-04-10,39000,13.01,12.89,13.0,12.9,506378.0
2011-05-10,41200,13.12,13.01,13.08,13.01,539274.0
2011-06-10,936300,13.26,12.9,13.11,13.0,12241368.0
2011-07-10,17600,13.5,12.9,13.47,12.9,236226.0
2011-10-10,25800,13.94,13.63,13.91,13.63,356177.0
2011-11-10,55500,14.05,13.82,14.0,13.91,772718.0
2011-12-10,231900,14.2,13.92,14.1,14.0,3249749.0
2011-13-10,31900,14.09,14.0,14.05,14.09,446780.0
2011-14-10,13800,14.05,14.0,14.0,14.05,193290.0
2011-17-10,19700,14.05,13.85,13.91,13.9,274356.0
2011-18-10,1000,14.05,14.05,14.05,14.05,14050.0
2011-19-10,6200,14.1,13.68,14.07,14.1,87012.0
2011-20-10,48500,14.1,13.97,14.0,14.07,680857.0
2011-21-10,6800,14.1,14.0,14.1,14.0,95618.0
2011-24-10,8800,14.19,14.0,14.05,14.19,123674.0
2011-25-10,2200,14.1,14.0,14.0,14.1,31005.0
2011-26-10,88900,14.14,13.99,14.11,14.05,1247312.0
2011-27-10,83900,14.44,13.95,14.0,14.14,1187810.0
2011-28-10,291800,14.1,13.83,13.84,14.1,4043221.0
2011-31-10,416100,14.01,13.83,13.84,14.01,5756529.0
2011-01-11,335000,13.85,13.75,13.8,13.8,4627534.0
2011-03-11,102200,13.95,13.8,13.8,13.95,1410815.0
2011-04-11,14800,14.03,13.79,14.03,13.79,207236.0
2011-07-11,45700,14.12,13.67,13.74,14.12,632270.0
2011-08-11,20100,13.8,13.67,13.7,13.67,275355.0
2011-09-11,265200,14.88,13.55,13.7,13.7,3643157.0
2011-10-11,24000,13.89,13.5,13.75,13.89,326408.0
2011-11-11,15000,13.84,13.7,13.82,13.84,205935.0
2011-14-11,74900,13.91,13.55,13.77,13.91,1028124.0
2011-15-11,129200,14.4,13.48,14.3,13.75,1776072.0
2011-16-11,73600,14.2,13.8,14.12,14.2,1028434.0
2011-17-11,297400,14.19,14.07,14.17,14.12,4211304.0
2011-18-11,282200,14.15,14.1,14.15,14.1,3992293.0
2011-22-11,4000,14.15,14.1,14.1,14.15,56500.0
2011-23-11,5600,14.14,13.92,13.92,14.14,78396.0
2011-24-11,600,14.14,14.04,14.04,14.14,8474.0
2011-25-11,278100,14.14,13.55,14.0,13.55,3890801.0
2011-28-11,207200,14.35,13.8,14.29,14.14,2875867.0
2011-29-11,51700,14.39,13.9,14.37,14.28,742340.0
2011-30-11,150600,14.6,14.2,14.55,14.39,2182064.0
2011-01-12,107400,14.61,14.11,14.5,14.61,1533750.0
2011-02-12,10600,14.61,14.08,14.14,14.61,151617.0
2011-05-12,63800,14.14,13.69,13.92,14.14,893230.0
2011-06-12,13000,13.99,13.7,13.81,13.99,180116.0
2011-07-12,9100,13.96,13.63,13.64,13.96,126078.0
2011-08-12,6900,13.6,13.56,13.56,13.58,93616.0
2011-09-12,40400,13.7,13.55,13.66,13.56,549577.0
2011-13-12,39900,13.8,13.55,13.8,13.79,546019.0
2011-14-12,32100,13.89,13.74,13.89,13.89,443396.0
2011-15-12,3300,13.89,13.61,13.8,13.89,45319.0
2011-16-12,2200,13.94,13.8,13.8,13.94,30399.0
2011-19-12,1000,13.8,13.68,13.68,13.8,13717.0
2011-20-12,29100,13.89,13.3,13.3,13.89,392319.0
2011-21-12,63500,13.3,13.29,13.3,13.3,844299.0
2011-22-12,34600,13.67,13.0,13.0,13.4,453476.0
2011-23-12,155200,13.28,12.55,12.72,13.1,1991965.0
2011-26-12,65100,12.9,12.51,12.62,12.7,822362.0
2011-27-12,4500,12.87,12.7,12.7,12.79,57709.0
2011-28-12,27000,13.2,12.57,12.71,12.6,342073.0
2011-29-12,36000,13.0,12.51,12.6,12.71,464312.0
2011-30-12,323800,13.0,11.8,12.46,12.6,4054787.0
2012-02-01,86400,12.56,12.45,12.56,12.5,1079303.0
2012-03-01,30200,12.74,12.59,12.65,12.59,382999.0
2012-04-01,40200,12.74,12.5,12.59,12.55,504157.0
2012-05-01,71300,12.74,12.5,12.65,12.74,896015.0
2012-06-01,35100,12.79,12.5,12.61,12.79,442014.0
2012-09-01,35900,13.0,12.65,12.98,12.75,460729.0
2012-10-01,89200,13.51,13.0,13.48,13.07,1190449.0
2012-11-01,32700,13.44,13.2,13.35,13.44,436770.0
2012-12-01,94400,13.4,13.18,13.18,13.39,1252384.0
2012-13-01,131600,13.5,13.18,13.41,13.2,1757870.0
2012-16-01,28200,13.5,13.42,13.45,13.5,380102.0
2012-17-01,63700,13.62,13.4,13.59,13.45,863650.0
2012-18-01,89600,13.59,13.48,13.5,13.59,1210124.0
2012-19-01,33000,13.6,13.41,13.57,13.6,445385.0
2012-20-01,187600,13.47,13.2,13.4,13.47,2505644.0
2012-23-01,53850,13.5,13.3,13.49,13.5,723070.0
2012-24-01,2488,13.49,13.4,13.43,13.49,33409.96
2012-25-01,3300,13.5,13.4,13.44,13.4,44345.03
2012-26-01,100055,13.9,13.22,13.89,13.41,1375831.21
2012-27-01,32786,13.89,13.75,13.82,13.89,452424.88
2012-30-01,18700,13.88,13.7,13.81,13.88,258127.0
2012-31-01,21400,13.83,13.81,13.83,13.83,295694.0
2012-01-02,28909,13.89,13.44,13.65,13.89,396208.77
2012-02-02,22100,13.7,13.49,13.5,13.66,298884.0
2012-03-02,36853,13.58,13.2,13.2,13.49,488277.19
2012-07-02,15850,13.4,13.11,13.17,13.3,209107.5
2012-08-02,57800,13.15,13.07,13.09,13.14,756424.5
2012-09-02,25250,13.05,12.9,13.0,13.0,328309.2
2012-10-02,315892,13.15,12.9,13.01,12.9,4109006.05
2012-13-02,161183,13.21,13.05,13.05,13.11,2115494.17
2012-14-02,89100,13.21,13.04,13.04,13.11,1166174.0
2012-15-02,45609,13.27,13.05,13.25,13.05,602255.71
2012-16-02,79060,13.7,13.29,13.7,13.35,1060662.73
2012-17-02,942577,13.89,13.7,13.86,13.7,12920575.73
2012-20-02,247043,14.61,13.8,14.59,13.8,3568546.42
2012-21-02,630871,14.63,13.99,14.38,14.61,8937578.67
2012-22-02,165402,14.56,13.54,14.35,14.3,2334260.77
2012-23-02,574394,14.35,13.79,14.19,14.35,8075040.46
2012-24-02,466541,14.56,13.4,14.25,14.19,6557584.13
2012-27-02,25432,14.38,13.88,14.38,14.25,357477.36
2012-28-02,48739,14.4,13.9,14.15,14.3,689294.3
2012-29-02,15750,14.2,14.1,14.1,14.2,222315.0
2012-01-03,32452,14.2,14.17,14.17,14.2,460434.6
2012-02-03,24600,14.35,14.0,14.35,14.15,347556.04
2012-05-03,312382,14.45,13.9,14.16,14.45,4404109.04
2012-06-03,1100,14.16,14.09,14.1,14.16,15510.0
2012-07-03,18650,14.39,13.9,14.39,13.9,260404.28
2012-08-03,104530,14.37,13.9,14.0,14.3,1461268.0
2012-09-03,40908,14.1,13.98,14.0,14.1,572595.0
2012-12-03,60700,13.94,13.8,13.9,13.91,842674.0
2012-13-03,29439,13.98,13.82,13.93,13.9,410358.82
2012-14-03,109332,13.98,13.79,13.8,13.98,1512058.66
2012-15-03,96965,13.83,13.77,13.8,13.82,1338390.0
2012-16-03,33050,13.9,13.75,13.87,13.78,457600.5
2012-20-03,30237,13.87,13.85,13.85,13.87,419064.81
2012-21-03,42726,13.92,13.84,13.91,13.85,593465.69
2012-22-03,48375,14.0,13.85,13.86,13.9,674110.3
2012-23-03,1065531,14.02,13.89,14.0,13.89,14916899.6
2012-26-03,39790,14.29,13.9,14.24,13.9,562103.1
2012-27-03,50542,14.21,14.0,14.2,14.0,715492.46
2012-28-03,44520,14.25,14.0,14.25,14.25,625992.7
2012-29-03,152100,14.6,14.2,14.53,14.3,2205632.28
2012-30-03,27400,14.59,14.4,14.4,14.59,396663.0
2012-02-04,23498,14.4,14.2,14.2,14.4,336081.4
2012-03-04,117200,14.2,14.0,14.2,14.2,1643829.0
2012-04-04,35322,14.2,14.0,14.16,14.2,497541.3
2012-09-04,27470,14.2,14.0,14.1,14.0,387397.8
2012-10-04,146584,14.28,13.9,13.98,14.28,2057057.9
2012-11-04,42670,14.0,13.9,14.0,13.91,596311.03
2012-12-04,51030,14.05,13.91,14.01,14.0,714058.6
2012-13-04,91138,14.1,13.9,13.91,14.1,1276147.8
2012-16-04,42620,14.0,13.9,13.9,14.0,592518.0
2012-17-04,447140,14.15,13.93,14.07,13.93,6249106.5
2012-18-04,34265,14.28,13.98,14.26,14.1,484668.8
2012-19-04,44032,14.28,14.01,14.27,14.28,626948.78
2012-20-04,94719,14.28,14.11,14.25,14.28,1348609.75
2012-23-04,87050,14.35,14.07,14.27,14.25,1236082.5
2012-24-04,221706,14.25,13.9,14.22,14.2,3130101.81
2012-25-04,76700,14.24,13.9,14.0,14.24,1073302.0
2012-26-04,32030,14.22,13.9,14.22,13.9,449833.6
2012-27-04,84835,14.33,14.05,14.27,14.25,1201940.7
2012-30-04,30673,14.49,14.3,14.46,14.33,442150.09
2012-02-05,173940,14.5,14.39,14.5,14.49,2520306.4
2012-03-05,96130,14.5,14.19,14.45,14.5,1384582.87
2012-04-05,48487,14.44,14.01,14.43,14.44,692843.21
2012-07-05,37638,14.4,14.33,14.33,14.4,541091.3
2012-08-05,105300,14.33,14.0,14.26,14.23,1487720.78
2012-09-05,23800,14.29,14.1,14.15,14.29,336273.0
2012-10-05,53772,14.24,14.0,14.24,14.1,756412.16
2012-11-05,59249,14.29,14.0,14.22,14.2,831930.71
2012-14-05,124786,14.29,13.9,14.22,14.26,1749910.5
2012-15-05,68841,14.29,13.89,13.9,14.29,960126.4
2012-16-05,68033,13.92,13.8,13.8,13.92,941226.9
2012-17-05,16250,14.0,13.9,13.91,13.9,226049.5
2012-18-05,52685,14.0,13.88,13.95,14.0,733703.0
2012-21-05,35340,14.1,13.9,13.9,14.0,492735.0
2012-22-05,79533,13.9,13.75,13.88,13.81,1100267.47
2012-23-05,40556,13.85,13.7,13.7,13.85,557735.0
2012-24-05,99020,13.8,13.69,13.7,13.8,1357491.45
2012-25-05,2200,13.7,13.68,13.7,13.68,30118.0
2012-28-05,2100,13.8,13.65,13.65,13.7,28865.0
2012-29-05,8207,13.7,13.51,13.51,13.7,111150.69
2012-30-05,31485,13.65,13.51,13.59,13.6,426512.35
2012-31-05,5200,13.65,13.5,13.58,13.65,70481.0
2012-01-06,74915,13.7,13.4,13.65,13.65,1013721.0
2012-04-06,24345,13.6,13.4,13.4,13.6,327212.0
2012-05-06,50330,13.6,13.31,13.4,13.4,675127.0
2012-06-06,20097,13.45,13.35,13.41,13.4,269327.8
2012-07-06,26200,13.55,13.31,13.54,13.51,353916.0
2012-08-06,45000,13.59,13.4,13.46,13.59,605065.0
2012-11-06,22200,13.6,13.5,13.55,13.59,301036.5
2012-12-06,98900,13.59,13.3,13.35,13.59,1324015.9
2012-13-06,56679,13.45,13.26,13.45,13.35,756097.34
2012-14-06,32296,13.5,13.25,13.45,13.5,429499.41
2012-15-06,51700,13.45,13.25,13.45,13.45,685611.25
2012-18-06,34400,13.45,13.35,13.45,13.45,460461.15
2012-19-06,31270,13.58,13.15,13.26,13.45,418488.64
2012-20-06,311800,13.5,13.24,13.49,13.36,4158438.0
2012-21-06,4200,13.5,13.45,13.45,13.5,56540.0
2012-22-06,18916,13.5,13.35,13.5,13.36,252914.4
2012-25-06,17400,13.5,13.45,13.5,13.5,234595.0
2012-26-06,66400,13.5,13.31,13.41,13.5,887420.0
2012-27-06,119300,13.5,13.4,13.5,13.49,1602449.0
2012-28-06,265851,14.3,13.49,13.93,13.5,3625858.1
2012-29-06,139989,14.3,13.95,14.26,14.03,1965790.75
2012-02-07,19100,14.25,14.0,14.2,14.25,269135.0
2012-03-07,78875,14.28,13.99,14.16,14.22,1109693.5
2012-04-07,177320,14.2,13.9,14.18,14.16,2496199.4
2012-05-07,64613,14.2,14.0,14.19,14.2,910254.3
2012-06-07,31200,14.19,14.0,14.19,14.18,439190.0
2012-09-07,43018,14.2,14.0,14.19,14.19,607599.6
2012-10-07,252179,14.2,14.1,14.15,14.19,3573261.75
2012-11-07,732300,14.2,14.1,14.2,14.15,10329512.0
2012-12-07,130884,14.34,14.2,14.31,14.2,1866182.0
