FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2013-03-01,171477,19.4,19.12,19.27,19.4,3296472.05
2013-04-01,245252,19.3,19.1,19.29,19.2,4702250.72
2013-07-01,245518,19.3,19.05,19.06,19.3,4691384.08
2013-08-01,265414,19.16,19.0,19.06,19.11,5052570.88
2013-09-01,334298,19.32,19.06,19.3,19.06,6437742.43
2013-10-01,150120,19.3,19.1,19.28,19.3,2885545.4
2013-11-01,433070,19.49,19.11,19.19,19.3,8347923.71
2013-14-01,679697,19.23,18.88,18.94,19.23,12930948.64
2013-15-01,527548,18.98,18.3,18.5,18.97,9905794.53
2013-16-01,292006,18.49,18.39,18.44,18.49,5381120.08
2013-17-01,494140,18.53,18.34,18.49,18.48,9103285.21
2013-18-01,163259,18.65,18.32,18.48,18.33,3006982.32
2013-21-01,145079,18.51,18.3,18.4,18.46,2663764.77
2013-22-01,357852,18.35,18.0,18.14,18.35,6480781.83
2013-23-01,217974,18.5,18.04,18.46,18.21,3989738.41
2013-24-01,294786,18.6,18.42,18.5,18.45,5453061.18
2013-25-01,294698,18.49,18.15,18.43,18.48,5414690.36
2013-28-01,151757,18.46,18.21,18.29,18.45,2792749.87
2013-29-01,175498,18.44,18.16,18.2,18.3,3195460.68
2013-30-01,285662,18.21,18.11,18.2,18.18,5191685.5
2013-31-01,495189,18.39,18.1,18.35,18.21,9047514.32
2013-01-02,147581,18.35,18.1,18.19,18.35,2684411.4
2013-05-02,257685,18.34,18.2,18.3,18.2,4714168.92
2013-06-02,215869,18.29,18.1,18.2,18.26,3926796.9
2013-07-02,487053,18.25,18.0,18.07,18.02,8831608.07
2013-08-02,1538752,18.33,16.51,17.36,18.12,27272027.79
2013-11-02,503452,17.44,16.75,16.77,17.44,8485875.14
2013-12-02,270237367,18.29,16.4,18.24,16.89,4467109676.81999
2013-13-02,2309410,18.35,17.75,17.82,18.31,41289071.75
2013-14-02,5935259,17.97,17.72,17.76,17.82,105710435.14
2013-15-02,767586,17.97,17.75,17.93,17.75,13717730.08
2013-18-02,120151,18.28,17.8,17.85,17.94,2147497.7
2013-19-02,200211,17.99,17.8,17.84,17.8,3579940.81
2013-20-02,376686,18.15,17.75,18.09,17.84,6764437.86
2013-21-02,91632,18.06,17.94,18.0,18.03,1650522.56
2013-22-02,542690,18.5,18.05,18.15,18.1,9905045.23
2013-25-02,593530,18.7,17.93,18.0,18.05,10833471.58
2013-26-02,641123,18.0,17.32,17.77,18.0,11272975.99
2013-27-02,176830,17.98,17.53,17.64,17.67,3137722.66
2013-28-02,534904,17.89,17.55,17.62,17.55,9478557.32
2013-01-03,179479,17.85,17.52,17.67,17.72,3178546.28
2013-04-03,273439,17.88,17.1,17.67,17.88,4807314.45
2013-05-03,752880,18.0,17.71,17.9,17.71,13436193.44
2013-06-03,146598,18.0,17.81,17.94,18.0,2627623.0
2013-07-03,972634,18.19,17.8,18.01,17.98,17502336.88
2013-08-03,451809,18.1,17.8,17.94,18.1,8122566.9
2013-11-03,391048,18.19,17.9,18.02,17.99,7036975.47
2013-12-03,693366,18.39,18.05,18.29,18.12,12652776.68
2013-13-03,358420,18.33,17.69,17.94,18.26,6448219.06
2013-14-03,288125,18.0,17.51,17.94,17.94,5132436.53
2013-15-03,178444,18.14,17.3,17.41,18.03,3128983.0
2013-19-03,242306,17.76,17.01,17.46,17.41,4224247.02
2013-20-03,186188,17.57,17.27,17.54,17.46,3251074.75
2013-21-03,625888,17.69,17.52,17.63,17.55,11009514.05
2013-22-03,337847,17.66,17.52,17.61,17.66,5941827.19
2013-25-03,122234,17.72,17.52,17.64,17.72,2156092.67
2013-26-03,482685,18.34,17.74,18.19,17.74,8779007.22
2013-27-03,1011791,18.29,17.97,18.29,18.28,18473132.06
2013-01-04,49000,18.29,17.83,17.85,18.29,889019.0
2013-02-04,465464,18.2,17.95,18.1,17.95,8444814.76
2013-03-04,766392,18.3,17.75,17.75,18.2,13840453.29
2013-04-04,487934,18.25,17.55,17.59,17.85,8703372.91
2013-05-04,543530,17.89,17.01,17.26,17.61,9513778.48
2013-08-04,3291235,17.5,16.99,17.25,17.35,56157158.36
2013-09-04,525218,17.24,16.9,16.93,17.24,8959114.31
2013-10-04,693019,17.0,16.67,16.71,16.96,11690408.54
2013-11-04,835314,16.96,16.6,16.91,16.67,14033052.58
2013-12-04,191850,17.0,16.82,16.97,16.9,3250348.41
2013-15-04,316805,17.2,16.75,16.82,16.99,5334806.42
2013-16-04,176781,16.88,16.6,16.75,16.78,2966960.0
2013-17-04,278930,16.86,16.7,16.79,16.76,4680749.58
2013-18-04,251629,16.9,16.7,16.79,16.84,4226192.77
2013-19-04,432204,16.87,16.57,16.75,16.85,7219943.06
2013-22-04,1967185,16.97,16.67,16.75,16.84,32910831.04
2013-23-04,843308,16.85,16.7,16.75,16.77,14122064.41
2013-24-04,662927,16.77,16.65,16.75,16.66,11076779.68
2013-25-04,942005,17.02,16.62,16.96,16.7,15866696.71
2013-26-04,281110,17.09,16.92,17.0,17.0,4779765.88
2013-29-04,186930,17.1,16.94,17.01,17.0,3180135.67
2013-30-04,321507,17.5,16.71,17.28,16.99,5502934.65
2013-02-05,335958,17.7,16.88,17.12,17.7,5744709.62
2013-03-05,132512,17.49,17.05,17.18,17.29,2280175.67
2013-06-05,284716,17.28,17.0,17.0,17.18,4843036.75
2013-07-05,599315,17.13,16.71,17.0,17.06,10192341.02
2013-08-05,465251,17.05,16.97,17.0,17.02,7910643.05
2013-09-05,228943,16.99,16.71,16.76,16.9,3837010.68
2013-10-05,1158878,16.81,16.5,16.62,16.74,19193695.17
2013-13-05,745924,16.6,16.43,16.52,16.54,12314639.17
2013-14-05,83975,16.7,16.44,16.7,16.5,1384925.1
2013-15-05,517491,16.69,16.2,16.31,16.69,8473167.18
2013-16-05,459090,16.4,16.05,16.1,16.26,7463220.28
2013-17-05,565529,16.2,16.03,16.12,16.12,9107671.58
2013-20-05,771069,16.35,16.0,16.1,16.15,12416545.64
2013-21-05,824661,16.46,16.05,16.23,16.1,13285605.72
2013-22-05,424272,16.27,16.01,16.1,16.25,6823797.82
2013-23-05,240788,16.5,16.0,16.36,16.05,3913758.84
2013-24-05,313848,16.5,16.1,16.25,16.36,5079711.61
2013-27-05,144958,16.25,16.1,16.11,16.1,2350238.18
2013-28-05,612426,16.19,15.9,16.15,16.01,9842696.11
2013-29-05,325218,16.12,15.95,16.11,16.05,5226974.39
2013-30-05,670780,16.12,16.0,16.09,16.11,10766259.92
2013-31-05,1862005,17.07,15.9,16.35,16.05,30287207.77
2013-03-06,850114,16.9,16.16,16.6,16.42,14181764.65
2013-04-06,316898,16.79,16.51,16.66,16.6,5269123.5
2013-05-06,311790,16.8,16.68,16.78,16.76,5225667.84
2013-06-06,1493788,16.8,16.54,16.77,16.7,24955405.19
2013-07-06,561500,16.8,16.35,16.51,16.72,9304173.97
2013-10-06,171308,16.6,16.36,16.56,16.56,2834307.31
2013-11-06,312433,16.53,15.75,16.32,16.49,5115642.13
2013-12-06,470025,16.5,15.0,16.25,16.3,7485597.19
2013-13-06,86724,16.58,16.2,16.41,16.34,1419156.95
2013-14-06,251880,16.48,16.13,16.39,16.33,4104028.64
2013-17-06,137734,16.79,16.43,16.47,16.44,2287446.84
2013-18-06,924523,17.0,16.19,16.51,16.5,15278105.66
2013-19-06,198697,16.6,16.07,16.22,16.5,3270153.09
2013-20-06,575326,16.21,15.3,16.0,16.05,9166066.34
2013-21-06,524479,16.3,15.78,16.2,16.01,8410116.06
2013-24-06,345312,16.1,15.6,15.91,16.1,5478035.28
2013-25-06,289409,16.19,15.85,16.03,15.85,4636627.57
2013-26-06,223546,16.75,16.13,16.7,16.13,3700052.45
2013-27-06,572752,16.82,16.56,16.75,16.6,9589452.05
2013-28-06,237430,16.79,16.44,16.5,16.65,3932056.63
2013-01-07,259618,16.65,16.21,16.5,16.5,4281868.33
2013-02-07,213376,16.8,16.49,16.65,16.5,3555179.22
2013-03-07,49000,16.69,16.5,16.53,16.55,810691.77
2013-04-07,83785,16.54,16.5,16.51,16.5,1383677.21
2013-05-07,244962,16.58,16.2,16.58,16.51,4034782.99
2013-08-07,169976,16.58,16.4,16.52,16.58,2806992.47
2013-09-07,357633,16.59,16.11,16.5,16.11,5887832.13
2013-10-07,38252,16.58,16.5,16.56,16.58,631890.11
2013-11-07,251684,16.59,16.3,16.58,16.59,4154025.53
2013-12-07,329396,16.6,16.3,16.55,16.57,5435890.44
2013-15-07,271559,16.59,16.12,16.58,16.48,4420719.1
2013-16-07,423703,16.6,16.34,16.35,16.6,6947965.41
2013-17-07,661738,16.6,16.41,16.5,16.42,10922577.28
2013-18-07,328033,16.6,16.27,16.5,16.5,5413138.48
2013-19-07,644429,16.58,16.32,16.32,16.52,10637439.88
2013-22-07,465396,16.59,15.78,16.4,16.39,7615899.83
2013-23-07,498850,16.54,16.45,16.49,16.54,8232286.24
2013-24-07,431703,16.55,16.32,16.45,16.53,7124077.91
2013-25-07,659091,16.89,16.48,16.84,16.48,10911593.95
2013-26-07,336239,16.89,16.6,16.85,16.7,5648208.7
2013-29-07,291760,16.89,16.49,16.8,16.89,4885645.22
2013-30-07,396230,16.9,16.62,16.89,16.81,6667711.0
2013-31-07,579084,16.94,16.5,16.66,16.9,9761504.72
2013-01-08,516850,17.0,16.76,16.95,16.76,8774961.44
2013-02-08,648121,17.1,16.86,17.02,16.86,11018402.4
2013-05-08,226477,17.1,16.88,17.07,17.0,3862558.82
2013-06-08,460683,17.1,17.0,17.09,17.06,7870070.17
2013-07-08,384192,17.15,17.0,17.13,17.15,6577854.02
2013-08-08,846540,17.4,17.01,17.3,17.15,14532176.24
2013-09-08,684410,17.75,17.09,17.71,17.09,12047974.14
2013-12-08,485934,17.95,17.38,17.57,17.67,8654229.3
2013-13-08,358404,18.0,17.49,17.99,17.49,6374241.92
2013-14-08,634963,18.51,17.95,18.26,18.0,11545995.16
2013-15-08,675984,18.35,17.95,18.29,18.28,12298660.83
2013-16-08,483414,18.35,18.0,18.13,18.35,8770154.04
2013-19-08,177882,18.2,17.29,17.75,18.2,3154467.81
2013-20-08,249246,17.99,17.42,17.92,17.8,4444522.02
2013-21-08,628939,18.33,17.94,18.27,17.94,11386461.38
2013-22-08,236708,18.34,18.0,18.15,18.34,4303892.41
2013-23-08,228786,18.25,18.04,18.16,18.25,4149774.64
2013-26-08,405480,18.1,17.8,17.9,18.1,7291540.37
2013-27-08,232277,18.15,17.05,17.99,17.9,4164956.98
2013-28-08,116436,18.05,17.75,17.83,17.99,2077197.09
2013-29-08,684373,18.0,17.68,17.97,17.94,12258822.14
2013-30-08,736997,18.5,17.77,18.11,17.93,13319875.31
2013-02-09,165571,18.17,17.7,17.9,18.09,2975174.21
2013-03-09,88931,18.05,17.58,17.74,17.99,1590615.43
2013-04-09,363812,18.2,17.69,17.76,17.77,6547729.5
2013-05-09,120987,18.2,17.8,17.97,17.8,2181672.49
2013-06-09,227126,18.1,17.94,17.97,18.04,4098106.52
2013-09-09,358570,18.5,18.15,18.37,18.15,6583437.35
2013-10-09,412454,19.0,18.48,18.72,18.49,7723100.99
2013-11-09,1919552,18.77,18.43,18.57,18.72,35873283.06
2013-12-09,121789,18.6,17.91,18.0,18.57,2222931.02
2013-13-09,248672,18.49,18.01,18.29,18.08,4556113.57
2013-17-09,191567,18.35,17.84,18.03,18.3,3482193.7
2013-18-09,292576,18.5,17.47,18.32,18.5,5280277.64
2013-19-09,220556,18.48,18.33,18.42,18.35,4066035.27
2013-20-09,142362,18.42,17.65,17.7,18.42,2550206.86
2013-23-09,896866,18.35,17.69,18.08,17.69,16279247.11
2013-24-09,635678,18.5,17.8,18.43,18.19,11682674.95
2013-25-09,238243,18.51,18.14,18.46,18.41,4389798.31
2013-26-09,224957,18.65,17.99,18.12,18.55,4136565.82
2013-27-09,10615223,18.7,18.22,18.68,18.37,196373813.56
2013-30-09,177856,18.68,18.5,18.66,18.68,3302618.11
2013-01-10,362564,19.0,18.6,18.92,18.6,6836989.41
2013-02-10,733677,18.95,18.64,18.89,18.78,13770296.93
2013-03-10,87624,18.95,18.69,18.74,18.95,1640842.36
2013-04-10,183180,19.0,18.56,18.76,18.75,3441728.15
2013-07-10,388228,19.0,18.44,18.98,18.7,7308212.71
2013-08-10,1064584,19.0,18.4,18.44,19.0,19782658.81
2013-09-10,924839,18.58,18.01,18.17,18.58,16953624.5
2013-10-10,1116062,18.49,18.23,18.36,18.25,20516444.07
2013-11-10,567696,18.65,18.42,18.61,18.47,10532577.61
2013-14-10,154255,18.69,18.54,18.58,18.69,2872514.81
2013-15-10,344482,18.59,18.0,18.12,18.56,6310256.48
2013-16-10,187268,18.4,17.91,18.13,18.22,3398063.22
2013-17-10,83883,18.29,17.94,18.18,18.05,1516298.5
2013-18-10,116914,18.2,18.0,18.12,18.2,2114918.1
2013-21-10,357294,18.45,17.96,18.04,18.03,6461242.21
2013-22-10,287978,18.53,18.0,18.38,18.02,5279586.03
2013-23-10,263983,18.5,18.01,18.44,18.35,4843708.12
2013-24-10,407439,18.43,17.96,18.04,18.43,7351629.24
2013-25-10,211361,18.4,17.93,18.26,18.04,3841161.82
2013-28-10,170338,18.44,18.25,18.43,18.25,3130045.07
2013-29-10,113739,18.5,18.42,18.43,18.44,2100275.92
2013-30-10,67600,18.5,18.03,18.23,18.5,1232598.0
2013-31-10,328090,18.25,18.0,18.0,18.15,5910374.54
2013-01-11,669792,18.14,17.91,18.0,17.91,12056930.15
2013-04-11,91292,18.19,18.04,18.14,18.04,1654263.6
2013-05-11,771566,18.14,17.88,18.01,18.1,13944907.92
2013-06-11,202607,18.14,17.9,17.95,18.1,3663229.41
2013-07-11,396381,18.2,17.25,17.65,17.95,7127747.35
2013-08-11,367583,18.03,17.66,17.7,17.68,6533209.3
2013-11-11,550888,17.98,17.3,17.4,17.7,9770181.39
2013-12-11,178131,17.65,17.42,17.48,17.44,3112607.0
2013-13-11,113992,17.75,17.4,17.41,17.5,1991934.66
2013-14-11,398239,18.14,17.46,18.13,17.5,7114352.35
2013-15-11,564416,18.25,17.81,17.91,18.13,10250229.52
2013-19-11,79667,18.04,17.85,18.0,17.85,1434143.0
2013-20-11,93072,18.06,18.0,18.04,18.05,1677152.42
2013-21-11,268855,18.1,17.66,17.83,18.1,4820949.74
2013-22-11,435539,18.29,17.81,17.99,17.83,7849532.01
2013-25-11,496311,18.08,17.91,18.0,18.08,8942142.2
2013-26-11,3690363,18.09,17.8,17.92,18.0,66170160.34
2013-27-11,1755835,18.19,17.45,17.77,17.82,30897042.93
2013-28-11,183054,18.05,17.72,17.99,17.86,3290032.48
2013-29-11,1284413,18.31,18.05,18.2,18.07,23347832.82
2013-02-12,201642,18.2,17.92,18.04,18.2,3647265.19
2013-03-12,673267,18.09,17.77,18.0,18.05,12107666.17
2013-04-12,286217,18.1,17.89,17.99,17.9,5146043.09
2013-05-12,1986344,18.15,17.98,18.0,18.01,35813812.26
2013-06-12,4976074,18.25,17.95,18.15,18.0,89459492.59
2013-09-12,363634,18.35,18.0,18.13,18.24,6576882.75
2013-10-12,396917,18.48,18.15,18.33,18.16,7249869.93
2013-11-12,403537,18.32,17.74,17.99,18.32,7269575.03
2013-13-12,958128,18.1,17.91,18.04,18.05,17257989.16
2013-16-12,407989,18.2,17.91,18.01,18.12,7358046.87
2013-17-12,739359,18.05,17.99,17.99,18.05,13316563.56
2013-18-12,329591,18.12,17.22,17.53,17.9,5918748.77
2013-19-12,510383,18.2,17.61,18.15,17.61,9234976.74
2013-20-12,663582,18.2,17.81,18.12,18.05,11931032.93
2013-23-12,5675453,18.09,17.98,18.03,18.09,102168665.56
2013-24-12,8908385,18.11,17.96,18.04,18.11,161148363.96
2013-26-12,946886,18.09,18.0,18.01,18.09,17054308.97
2013-27-12,818586,18.09,17.77,18.05,18.01,14739211.79
2013-30-12,1586276,18.09,17.89,17.94,18.0,28506248.34
2013-31-12,2180241,18.06,17.86,17.96,17.98,39164915.81
2014-02-01,127638,18.07,17.79,18.05,18.07,2291247.66
2014-03-01,103450,18.18,17.95,18.09,17.95,1874946.97
2014-06-01,287984,18.8,18.22,18.47,18.22,5333603.26
2014-07-01,1149449,19.5,18.43,19.46,18.43,21749081.28
2014-08-01,500943,19.67,18.52,18.99,19.46,9648507.84
2014-09-01,1214200,19.49,18.67,19.16,19.08,23196214.4
2014-10-01,641847,19.88,19.36,19.52,19.38,12584205.02
2014-13-01,373231,19.59,19.0,19.37,19.59,7166580.77
2014-14-01,817456,20.6,19.27,19.99,19.3,16248364.13
2014-15-01,457825,20.13,19.75,20.02,19.99,9147896.8
2014-16-01,380991,20.01,19.54,20.01,20.0,7563057.4
2014-17-01,393008,20.2,19.66,19.91,20.2,7812307.97
2014-20-01,22881,19.96,19.79,19.8,19.96,454230.77
2014-21-01,482496,19.8,18.96,19.46,19.8,9321518.84
2014-22-01,317038,19.82,19.34,19.49,19.82,6179224.92
2014-23-01,590485,19.47,18.82,19.4,19.39,11327973.7
2014-24-01,333181,19.32,18.99,19.22,19.32,6393494.25
2014-27-01,240699,19.25,18.9,19.18,19.16,4602721.35
2014-28-01,575862,19.27,18.94,19.0,19.08,10994643.84
2014-29-01,457232,19.34,18.99,19.19,18.99,8772435.71
2014-30-01,477320,19.32,19.0,19.29,19.0,9164118.07
2014-31-01,1203926,19.5,19.15,19.47,19.25,23340143.43
2014-04-02,708507,19.5,19.0,19.3,19.5,13566797.57
2014-05-02,301077,19.45,19.2,19.41,19.2,5835104.11
2014-06-02,558909,19.64,19.0,19.59,19.5,10925142.67
2014-07-02,1317302,19.69,19.31,19.5,19.49,25683728.33
2014-10-02,647417,19.53,18.98,19.2,19.51,12427695.83
2014-11-02,1729216,19.27,19.0,19.13,19.1,32951169.87
2014-12-02,487829,19.5,19.05,19.28,19.05,9405038.57
2014-13-02,90244,19.5,19.11,19.29,19.5,1736886.7
2014-14-02,467783,19.5,19.23,19.4,19.29,9060337.11
2014-17-02,555941,19.4,19.1,19.22,19.4,10696085.01
2014-18-02,234119,19.4,19.06,19.4,19.22,4520638.83
2014-19-02,621546,19.7,19.1,19.24,19.5,12055045.7
2014-20-02,452866,19.51,19.1,19.48,19.45,8811191.09
2014-21-02,366672,19.7,19.42,19.5,19.7,7151389.4
2014-24-02,125385,19.69,19.54,19.68,19.6,2465285.05
2014-25-02,16757549,19.69,18.82,18.96,19.56,320917670.270002
2014-26-02,1409550,19.44,18.94,19.12,19.06,26812855.81
2014-27-02,432061,19.35,19.01,19.33,19.22,8296434.8
2014-28-02,579365,19.79,19.0,19.52,19.44,11203496.81
2014-03-03,459158,19.6,19.0,19.34,19.32,8881591.74
2014-04-03,366027,19.49,19.0,19.19,19.32,7087050.7
2014-05-03,831184,19.5,19.2,19.4,19.2,16132923.26
2014-06-03,916021,19.78,19.5,19.74,19.6,18043633.01
2014-07-03,657403,19.9,19.48,19.77,19.78,12953078.63
2014-10-03,978904,20.13,19.77,19.94,19.77,19579306.34
2014-11-03,1811257,20.5,19.99,20.04,20.0,36447461.33
2014-12-03,1398862,20.04,19.77,19.9,20.0,27875711.97
2014-13-03,1575419,20.0,19.61,19.96,19.9,31345367.51
2014-14-03,1084199,20.0,19.78,20.0,19.99,21499855.81
2014-18-03,1296910,20.33,19.9,19.99,20.01,25932716.59
2014-19-03,1179242,20.14,19.95,19.98,20.0,23570229.68
2014-20-03,1136391,20.07,19.83,19.97,19.98,22670425.51
2014-21-03,4110442,20.5,20.0,20.43,20.0,83661102.19
2014-24-03,466271,20.8,20.02,20.2,20.43,9491687.69
2014-25-03,501552,20.29,19.9,20.22,20.2,10125288.01
2014-26-03,152686,20.35,20.02,20.06,20.21,3083891.97
2014-27-03,445994,20.6,20.06,20.35,20.11,9107571.54
2014-28-03,1833906,21.0,20.1,20.37,20.43,37676042.79
2014-31-03,671620,21.0,20.35,20.96,20.35,13972946.3
2014-01-04,333598,20.97,20.19,20.93,20.82,6842860.32
2014-02-04,248097,20.92,20.66,20.75,20.92,5152744.4
2014-03-04,350769,20.85,20.56,20.74,20.85,7271913.54
2014-04-04,470997,20.9,20.74,20.79,20.84,9818422.57
2014-07-04,790853,20.99,20.27,20.37,20.88,16368818.83
2014-08-04,1046585,21.47,20.45,21.17,20.45,21703145.76
2014-09-04,582888,21.45,20.86,21.37,21.17,12393201.495
2014-10-04,288652,21.6,21.1,21.24,21.27,6176995.43
2014-11-04,283798,21.32,20.92,21.13,21.19,5998248.2
2014-14-04,501913,21.13,20.71,20.95,21.1,10484714.08
2014-15-04,351105,21.3,20.78,20.92,21.04,7353554.86
2014-16-04,319532,21.25,20.75,21.15,20.92,6708533.61
2014-21-04,448193,21.8,21.15,21.69,21.26,9577638.23
2014-22-04,1498511,22.0,21.48,21.94,21.58,32875360.68
2014-23-04,386170,22.0,21.5,21.96,22.0,8459652.14
2014-24-04,435267,22.0,21.69,21.98,21.94,9554255.83
2014-25-04,687771,22.01,21.74,21.95,22.01,15081861.66
2014-28-04,1061668,22.05,21.88,21.95,22.05,23312253.61
2014-29-04,902764,22.1,21.87,22.01,22.0,19861553.27
2014-30-04,5041422,22.2,21.06,21.17,21.5,107185528.88
2014-02-05,1278522,21.59,20.81,21.0,21.17,27020843.53
2014-05-05,708032,21.18,20.77,20.99,21.1,14809778.51
2014-06-05,251313,21.39,20.87,21.23,20.99,5303683.27
2014-07-05,18187478,22.33,21.34,22.0,21.38,399614079.69
2014-08-05,1090308,22.13,21.18,21.41,22.0,23356243.96
2014-09-05,329320,21.48,21.15,21.26,21.43,7001977.2
2014-12-05,166216,21.27,21.09,21.22,21.27,3526897.31
2014-13-05,453175,21.56,21.01,21.5,21.14,9715859.72
2014-14-05,832343,21.49,21.15,21.35,21.47,17766083.28
2014-15-05,789472,21.89,21.41,21.79,21.51,17116599.24
2014-16-05,1290622,22.39,21.86,22.19,21.95,28593462.59
2014-19-05,470666,22.25,21.69,22.18,22.25,10423801.16
2014-20-05,543124,22.18,21.76,22.11,22.18,11982687.44
2014-21-05,247104,22.23,21.95,22.15,22.2,5463234.71
2014-22-05,603316,22.29,21.71,22.06,22.18,13300959.69
2014-23-05,184559,22.25,21.86,22.08,22.2,4072425.11
2014-26-05,55472,22.49,22.04,22.25,22.04,1229232.4
2014-27-05,428563,22.27,21.63,22.0,22.26,9412144.61
2014-28-05,95037,22.19,21.73,21.78,22.1,2073773.12
2014-29-05,1632186,21.88,21.4,21.71,21.54,35323963.43
2014-30-05,2491348,24.7,21.65,22.81,21.77,56264481.59
2014-02-06,585510,22.5,22.01,22.45,22.48,13064270.76
2014-03-06,161251,22.58,22.25,22.44,22.58,3611752.77
2014-04-06,420109,22.36,21.9,22.18,22.35,9332804.66
2014-05-06,903681,22.57,22.18,22.41,22.18,20229621.28
2014-06-06,341087,22.55,22.31,22.44,22.5,7666575.46
2014-09-06,163323,22.9,22.4,22.78,22.74,3714873.81
2014-10-06,273106,22.85,22.23,22.41,22.79,6130175.65
2014-11-06,328340,22.9,22.41,22.78,22.51,7430152.86
2014-12-06,161941,22.9,22.6,22.84,22.9,3694500.42
2014-13-06,271409,22.9,22.35,22.48,22.9,6150890.05
2014-16-06,216489,22.6,22.01,22.12,22.48,4858703.91
2014-17-06,419944,22.2,21.98,22.05,22.13,9250383.2
2014-18-06,186607,22.35,21.9,22.22,22.35,4124782.67
2014-19-06,176231,22.23,21.81,21.99,22.22,3876840.19
2014-20-06,1236082,22.26,21.62,21.92,22.26,27076017.6
2014-23-06,77090,22.0,21.63,21.77,21.63,1688068.12
2014-24-06,110909,21.95,21.71,21.76,21.88,2418591.26
2014-25-06,613234,21.95,21.68,21.9,21.94,13413996.94
2014-26-06,436603,22.1,21.86,22.01,22.0,9605407.44
2014-27-06,485304,22.45,22.0,22.4,22.02,10778014.17
2014-30-06,492351,22.44,22.01,22.27,22.24,10969495.44
2014-01-07,526965,22.48,22.0,22.04,22.46,11641062.68
2014-02-07,421841,22.4,21.95,22.0,22.4,9284089.03
2014-03-07,392844,22.34,22.0,22.0,22.01,8668989.72
2014-04-07,42289,22.24,22.0,22.08,22.01,932311.96
2014-07-07,304279,22.41,22.18,22.34,22.41,6789976.17
2014-08-07,244940,22.5,22.09,22.24,22.5,5447373.9
2014-09-07,712870,22.3,21.99,22.01,22.3,15692611.48
2014-10-07,473779,22.22,22.0,22.04,22.0,10432730.42
2014-11-07,477736,22.3,22.0,22.18,22.3,10565721.42
2014-14-07,225214,22.3,22.0,22.07,22.25,4978567.49
2014-15-07,1371280,22.28,21.99,22.13,22.01,30182680.77
2014-16-07,1615051,22.12,21.98,22.02,22.12,35533478.98
2014-17-07,1112416,22.27,21.96,22.08,22.14,24516957.71
2014-18-07,419996,22.11,22.0,22.0,22.05,9243713.33
2014-21-07,227406,22.15,22.0,22.12,22.13,5021333.14
2014-22-07,240209,22.15,22.0,22.05,22.15,5301240.62
2014-23-07,336067,22.14,22.0,22.01,22.14,7399448.0
2014-24-07,342128,22.28,22.0,22.21,22.0,7564133.89
2014-25-07,235810,22.18,22.0,22.0,22.01,5190285.6
2014-28-07,158814,22.2,22.0,22.14,22.2,3500291.23
2014-29-07,462123,22.13,21.98,22.11,22.01,10174693.18
2014-30-07,447093,22.13,22.0,22.01,22.13,9844266.74
2014-31-07,1707868,22.1,21.7,22.0,22.1,37536201.82
2014-01-08,777976,22.15,21.97,22.11,21.97,17140537.53
2014-04-08,562038,23.0,22.01,22.87,22.2,12598129.72
2014-05-08,265512,22.85,22.05,22.21,22.85,5919957.82
2014-06-08,725578,22.58,21.7,22.01,22.58,15969644.67
2014-07-08,6724270,22.15,21.61,22.0,22.1,147918280.55
2014-08-08,4448567,22.1,22.0,22.01,22.1,97871551.04
2014-11-08,902759,22.25,21.91,22.08,22.25,19868179.94
2014-12-08,356935,22.25,22.01,22.24,22.2,7931314.49
2014-13-08,268660,22.5,22.02,22.41,22.02,5995956.21
2014-14-08,99377,22.46,22.11,22.17,22.35,2213878.72
2014-15-08,576898,22.35,22.0,22.01,22.02,12716276.98
2014-18-08,80700,22.12,22.0,22.01,22.01,1776078.7
2014-19-08,709044,22.24,22.0,22.04,22.0,15618328.34
2014-20-08,128095,22.24,21.8,22.06,22.0,2827875.2
2014-21-08,126254,22.25,21.81,22.24,22.05,2791577.37
2014-22-08,68352,22.25,22.04,22.21,22.25,1514590.55
2014-25-08,134969,22.4,22.04,22.28,22.11,3001452.76
2014-26-08,361618,22.38,21.75,21.87,22.02,7965917.12
2014-27-08,408891,22.07,21.75,21.75,21.87,8948053.4
2014-28-08,489493,22.04,21.3,21.35,22.04,10504453.92
2014-29-08,834723,21.61,20.7,21.13,21.61,17649375.61
2014-01-09,517007,21.5,20.7,20.95,21.5,10818893.97
2014-02-09,254826,21.3,20.77,20.86,21.3,5341764.13
2014-03-09,272738,21.18,20.81,20.9,21.0,5723858.74
2014-04-09,278843,21.06,20.5,20.59,21.06,5809864.56
2014-05-09,263169,20.85,20.27,20.42,20.77,5430749.66
2014-08-09,83675,20.64,20.35,20.45,20.5,1713424.74
2014-09-09,308899,20.84,20.0,20.07,20.84,6264392.38
2014-10-09,147396,20.28,19.7,19.73,20.28,2943844.42
2014-11-09,862757,20.28,19.65,20.16,20.28,17308404.43
2014-12-09,292445,20.75,19.85,20.48,20.15,5928813.75
2014-15-09,452578,20.98,20.09,20.83,20.65,9256539.02
2014-17-09,715648,21.22,20.46,21.13,20.73,15075836.86
2014-18-09,222388,21.13,20.16,20.37,20.16,4578447.04
2014-19-09,286134,20.99,20.5,20.78,20.55,5933005.67
2014-22-09,233990,20.88,20.33,20.43,20.88,4801889.34
2014-23-09,512777,20.85,20.44,20.73,20.44,10563081.19
2014-24-09,339596,20.73,20.31,20.52,20.71,6970834.13
