FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2016-18-03,1499414,56.0,53.49,55.48,53.59,82483185.71
2016-22-03,566918,57.14,53.8,54.34,57.14,30933276.22
2016-23-03,364522,55.13,51.1,54.85,54.24,19684814.0
2016-28-03,630389,55.52,54.0,54.42,54.85,34396868.58
2016-29-03,350518,54.99,53.94,54.5,54.42,19074908.16
2016-30-03,361568,56.79,54.5,55.76,54.5,20271247.85
2016-31-03,882790,56.0,53.01,54.98,55.77,48293043.22
2016-01-04,538970,54.88,52.3,53.22,54.88,28657499.62
2016-04-04,207728,53.24,52.5,52.99,53.24,10996063.3
2016-05-04,219522,53.0,52.1,52.61,53.0,11531238.7
2016-06-04,599778,52.95,52.16,52.79,52.66,31610086.83
2016-07-04,268191,53.0,50.11,51.15,53.0,13761209.7
2016-08-04,114871,52.71,51.01,52.42,51.59,5954654.95
2016-11-04,202591,53.49,52.39,53.02,52.39,10747763.84
2016-12-04,142709,53.0,51.7,52.34,53.0,7461134.98
2016-13-04,98209,53.1,52.24,52.7,52.26,5177661.7
2016-14-04,224504,53.01,51.5,51.82,52.7,11680049.55
2016-15-04,746625,52.0,50.34,50.79,51.9,38264725.03
2016-18-04,1505761,50.8,48.0,49.39,50.78,73547286.14
2016-19-04,274540,49.95,48.75,49.01,49.48,13509769.47
2016-20-04,323162,49.5,48.7,48.75,48.99,15817032.93
2016-21-04,360736,49.0,48.54,48.59,48.76,17567037.04
2016-22-04,285458,49.53,48.05,48.88,48.62,13913657.65
2016-25-04,225340,49.25,47.97,48.84,48.91,10940383.79
2016-26-04,229247,48.94,48.26,48.8,48.8,11183120.8
2016-27-04,1608116,50.0,48.66,49.9,48.76,79519171.78
2016-28-04,609855,49.98,49.01,49.56,49.9,30250967.86
2016-29-04,411054,49.9,48.51,48.76,49.56,20193164.21
2016-02-05,147425,48.93,48.25,48.43,48.76,7148113.76
2016-03-05,448467,48.6,47.77,47.83,48.25,21525479.09
2016-04-05,454911,48.38,47.5,48.14,47.75,21791106.62
2016-05-05,347116,48.7,47.7,48.1,47.79,16696979.11
2016-06-05,366630,48.94,47.31,47.41,48.85,17478360.74
2016-09-05,688779,47.73,46.4,47.21,47.41,32232759.17
2016-10-05,962340,47.29,45.67,46.37,47.28,44504699.79
2016-11-05,802108,46.5,45.64,46.04,46.37,36822726.0
2016-12-05,691365,47.0,45.5,46.02,46.0,31781562.66
2016-13-05,486457,47.14,45.52,46.94,45.92,22488123.19
2016-16-05,231787,46.89,46.25,46.46,46.89,10785056.29
2016-17-05,558595,47.2,46.02,47.01,46.46,26101235.61
2016-18-05,1074107,48.6,46.91,48.02,46.91,51604661.25
2016-19-05,634946,48.02,46.35,46.87,48.02,29873458.69
2016-20-05,354915,47.5,46.72,47.4,46.81,16712466.02
2016-23-05,290750,47.5,46.47,46.94,47.5,13661305.97
2016-24-05,187215,47.41,46.73,46.9,46.92,8793710.37
2016-25-05,210006,47.4,46.82,47.13,46.91,9897466.5
2016-26-05,1014715,47.22,46.5,47.04,47.06,47491546.47
2016-27-05,234094,47.6,46.91,47.31,47.13,11075803.82
2016-30-05,80555,47.48,46.81,47.06,47.29,3799802.61
2016-31-05,1288834,47.07,45.99,46.1,47.07,59540690.14
2016-01-06,307891,46.47,45.71,45.78,46.1,14156025.97
2016-02-06,238572,46.28,45.66,46.1,45.76,10975831.8
2016-03-06,163867,46.96,46.26,46.63,46.46,7646467.07
2016-06-06,102547,46.95,46.31,46.77,46.65,4786717.59
2016-07-06,453749,47.29,46.51,46.56,46.83,21270422.17
2016-08-06,531453,47.07,46.41,46.48,46.56,24775505.61
2016-09-06,159552,46.75,46.07,46.22,46.48,7408742.24
2016-10-06,313350,46.23,44.81,45.07,46.22,14194294.11
2016-13-06,561919,45.01,43.8,44.5,45.01,25029136.36
2016-14-06,1418372,44.28,43.03,43.72,44.28,61685234.15
2016-15-06,217112,44.8,43.55,43.88,43.65,9554241.67
2016-16-06,449413,44.39,43.01,44.08,43.96,19513839.03
2016-17-06,398315,44.99,44.08,44.88,44.08,17856797.3
2016-20-06,172906,45.0,44.35,44.71,44.89,7739865.68
2016-21-06,228216,44.9,44.42,44.66,44.67,10219930.01
2016-22-06,261532,44.98,44.16,44.35,44.98,11610975.33
2016-23-06,272396,45.0,44.36,44.89,44.36,12167064.0
2016-24-06,1020248,43.95,41.52,43.01,43.95,43899760.89
2016-27-06,1018853,43.84,42.5,43.6,42.99,43878410.73
2016-28-06,184523,44.45,43.49,43.72,43.63,8109082.05
2016-29-06,195169,44.65,43.45,44.59,44.2,8636791.74
2016-30-06,385775,45.78,44.53,45.71,44.59,17523238.46
2016-01-07,150558,45.8,44.13,44.54,45.78,6782186.82
2016-04-07,108389,44.95,43.82,44.21,44.54,4794492.52
2016-05-07,221923,44.32,43.13,43.81,44.31,9705683.65
2016-06-07,456636,43.79,41.75,42.21,43.71,19470419.94
2016-07-07,131370,43.19,42.26,42.76,42.26,5632721.6
2016-08-07,612031,43.4,41.39,42.73,42.84,25876472.39
2016-11-07,574393,43.49,41.95,42.49,42.77,24375619.25
2016-12-07,216934,43.29,42.41,42.92,42.7,9286648.25
2016-13-07,313286,43.34,42.67,42.84,42.85,13435489.27
2016-14-07,502561,43.55,42.8,43.3,42.82,21734116.32
2016-15-07,331438,43.77,43.3,43.53,43.31,14414884.47
2016-18-07,220956,43.79,43.03,43.49,43.55,9591965.51
2016-19-07,380847,43.66,42.85,43.25,43.47,16413691.91
2016-20-07,1110145,43.49,42.63,43.39,43.35,47745431.43
2016-21-07,222774,43.5,42.82,43.45,43.31,9616876.26
2016-22-07,103381,43.55,43.03,43.38,43.5,4480754.6
2016-25-07,201038,43.38,42.51,42.69,43.38,8600407.1
2016-26-07,413079,43.4,41.84,42.21,42.67,17656414.81
2016-27-07,487853,42.49,41.0,42.0,42.11,20304071.32
2016-28-07,495558,41.91,41.21,41.44,41.91,20561887.84
2016-29-07,908835,42.76,41.25,42.54,41.45,38253943.26
2016-01-08,286532,42.97,42.17,42.84,42.52,12251811.08
2016-02-08,883379,44.39,42.42,44.06,42.98,38522977.68
2016-03-08,586422,44.39,42.7,43.88,42.7,25741275.92
2016-04-08,414677,44.24,43.11,43.9,43.7,18152784.67
2016-05-08,337436,44.5,43.95,44.48,44.08,14946680.61
2016-08-08,463057,44.5,44.09,44.49,44.5,20578533.74
2016-09-08,761041,44.8,44.35,44.75,44.5,33921626.44
2016-10-08,1565222,46.86,44.0,46.54,44.01,71345950.25
2016-11-08,890333,46.58,45.26,46.48,46.44,41149998.04
2016-12-08,727496,46.91,46.48,46.86,46.48,34080297.81
2016-15-08,988572,47.27,46.51,47.25,46.82,46450622.45
2016-16-08,621140,47.37,45.72,47.17,47.37,29118579.02
2016-17-08,210365,47.2,46.16,46.38,47.07,9816939.95
2016-18-08,643921,46.85,46.22,46.57,46.42,30036491.7
2016-19-08,839288,47.5,46.21,47.43,46.6,39481859.63
2016-22-08,179305,47.49,46.07,46.33,47.45,8348233.87
2016-23-08,165006,46.8,46.03,46.75,46.8,7677015.87
2016-24-08,150639,46.76,45.6,46.0,46.75,6932435.44
2016-25-08,346322,46.02,45.13,45.56,46.02,15749504.53
2016-26-08,227131,46.38,45.02,45.75,45.56,10417657.98
2016-29-08,224196,46.29,45.12,45.65,45.75,10225085.19
2016-30-08,179198,46.0,45.33,45.75,45.6,8182535.41
2016-31-08,605474,46.0,44.11,45.4,45.81,27389029.07
2016-01-09,159040,45.4,44.27,44.45,45.4,7110878.14
2016-02-09,505358,44.98,43.86,44.5,44.55,22565005.32
2016-05-09,49741,44.8,44.04,44.72,44.5,2213737.18
2016-06-09,652709,45.7,44.28,45.59,44.72,29344874.25
2016-07-09,455954,45.52,44.51,45.11,45.52,20420106.66
2016-08-09,234005,45.34,44.3,45.25,45.21,10532304.47
2016-09-09,353187,45.34,43.13,43.38,45.34,15551102.29
2016-12-09,471305,43.28,42.0,43.13,43.16,20045878.33
2016-13-09,467724,42.8,42.0,42.31,42.8,19757012.96
2016-14-09,442039,42.64,41.86,42.29,42.45,18640886.66
2016-15-09,681763,42.69,42.01,42.22,42.01,28784391.45
2016-19-09,349119,43.47,42.17,43.33,42.28,14945994.04
2016-20-09,366871,43.33,42.55,42.82,43.33,15738143.51
2016-21-09,677077,42.99,42.45,42.72,42.83,28842664.34
2016-22-09,861729,43.94,42.78,43.17,43.15,37251962.0
2016-23-09,520218,43.71,42.5,43.15,43.18,22435053.6
2016-26-09,592646,42.9,42.33,42.53,42.9,25197284.16
2016-27-09,827029,45.32,42.5,43.97,42.53,36724196.07
2016-28-09,591225,45.49,44.07,45.34,44.07,26587402.52
2016-29-09,430587,45.5,43.64,43.91,45.44,19047097.68
2016-30-09,624961,43.93,42.15,42.38,43.93,26781571.84
2016-03-10,1510503,42.97,42.1,42.69,42.38,63779929.74
2016-04-10,852352,44.35,42.64,43.99,42.69,37371863.0
2016-05-10,346571,44.73,43.66,44.35,43.99,15335054.93
2016-06-10,409408,44.25,43.26,43.65,44.25,17946362.15
2016-07-10,479710,43.95,43.27,43.7,43.42,20930812.87
2016-10-10,568855,44.22,43.53,43.7,43.71,25025113.52
2016-11-10,869812,43.86,42.99,43.01,43.6,37661603.95
2016-12-10,695680,43.04,42.29,42.69,43.0,29687361.2
2016-13-10,448849,42.74,42.26,42.57,42.59,19081441.81
2016-14-10,1263465,43.1,42.1,42.2,42.57,53730308.23
2016-17-10,1264725,42.41,41.31,41.68,42.3,52716922.88
2016-18-10,2038001,42.29,41.0,41.3,41.9,84213783.67
2016-19-10,1155807,43.18,41.31,42.82,41.36,48954811.58
2016-20-10,759410,42.87,42.22,42.58,42.76,32280668.98
2016-21-10,1533063,42.72,41.4,41.74,42.57,64399431.03
2016-24-10,1781342,42.07,41.06,41.23,41.94,73619936.17
2016-25-10,1211331,41.6,41.23,41.29,41.33,50007726.94
2016-26-10,1399150,42.48,41.03,42.06,41.19,58154919.77
2016-27-10,973285,42.4,41.15,42.1,42.08,40861372.51
2016-28-10,1218984,42.73,41.5,41.86,42.17,51556851.05
2016-31-10,1069987,42.31,41.52,42.16,41.88,44924914.92
2016-01-11,1957359,42.26,41.11,41.23,42.26,81335786.95
2016-03-11,2682600,41.5,39.28,39.76,41.43,107201022.93
2016-04-11,1721395,40.79,39.31,40.07,39.66,69359965.85
2016-07-11,1263459,42.98,40.89,42.71,40.89,53511675.97
2016-08-11,550170,42.89,41.91,42.69,42.72,23364991.85
2016-09-11,1865402,42.69,39.3,42.14,39.3,78377316.18
2016-10-11,2363265,42.0,39.24,39.52,42.0,94884848.61
2016-11-11,1828220,39.69,38.15,38.47,39.58,70472674.6
2016-14-11,1135991,39.44,38.47,39.19,38.47,44262668.97
2016-15-11,3661951,39.18,38.01,38.72,39.0,141847977.55
2016-16-11,1964491,38.84,38.15,38.57,38.72,75638906.18
2016-17-11,1796474,38.79,38.05,38.29,38.66,68851640.1
2016-18-11,2006188,40.0,38.11,39.69,38.19,78213770.06
2016-22-11,949171,39.59,38.08,38.29,39.59,36352994.6
2016-23-11,1307276,38.55,38.0,38.43,38.26,50146871.99
2016-24-11,386512,38.4,38.02,38.35,38.29,14735053.14
2016-25-11,1084063,39.4,38.0,38.84,38.4,41891405.93
2016-28-11,3220255,38.65,38.17,38.53,38.5,123780095.33
2016-29-11,2547197,40.19,38.03,38.4,38.3,99470110.55
2016-30-11,37149453,39.8,37.05,37.33,38.42,1394470425.43
2016-01-12,1436523,38.29,37.51,37.75,37.52,54360747.92
2016-02-12,2341253,37.93,37.25,37.35,37.7,87409498.38
2016-05-12,1595943,37.5,36.75,36.91,37.36,58984097.67
2016-06-12,2258712,37.1,36.68,36.81,36.81,83289167.35
2016-07-12,3300073,37.75,36.52,37.25,36.8,122814262.95
2016-08-12,479133,37.58,37.07,37.3,37.15,17863599.56
2016-09-12,803190,38.11,36.78,38.0,37.4,30191361.41
2016-13-12,1695716,38.81,37.07,38.47,37.93,65280436.02
2016-14-12,1240194,38.47,37.66,38.3,38.37,47263541.62
2016-15-12,1990895,38.68,37.35,37.5,38.2,75858651.52
2016-16-12,1356565,38.36,37.5,38.06,37.5,51615261.72
2016-19-12,1634044,38.76,37.16,37.28,38.05,62074237.1
2016-20-12,416931,37.9,37.01,37.45,37.2,15645512.2
2016-21-12,518096,37.83,36.88,37.44,37.42,19378550.67
2016-22-12,664113,38.01,37.4,37.79,37.44,24978109.21
2016-23-12,638736,38.18,37.15,37.98,37.81,24163972.27
2016-26-12,36935,38.0,37.33,37.4,37.98,1386750.92
2016-27-12,174004,37.85,37.01,37.27,37.31,6492359.45
2016-28-12,211180,37.7,37.0,37.57,37.17,7864127.62
2016-29-12,163077,37.99,37.03,37.58,37.47,6136049.98
2016-30-12,194854,37.69,36.85,37.12,37.59,7230493.91
2017-02-01,23791,37.69,37.13,37.59,37.13,887053.37
2017-03-01,218995,37.59,36.72,37.35,37.59,8117823.51
2017-04-01,596270,37.55,36.74,37.41,37.25,22210478.21
2017-05-01,537487,38.35,37.31,38.06,37.4,20391334.13
2017-06-01,605310,38.4,37.15,37.29,38.05,22772806.87
2017-09-01,662313,37.38,35.51,35.9,37.0,23897671.47
2017-10-01,857238,36.33,35.33,35.98,35.79,30610287.44
2017-11-01,1432621,36.29,35.08,35.39,35.91,51246432.33
2017-12-01,1278516,36.89,35.29,36.38,35.29,46483695.25
2017-13-01,831502,38.59,36.31,38.17,36.31,31593653.64
2017-16-01,216177,38.2,36.5,36.67,38.2,8028735.86
2017-17-01,540755,37.29,36.4,36.47,36.64,19929882.9
2017-18-01,197660,36.85,36.02,36.48,36.52,7185029.88
2017-19-01,984006,37.42,36.04,36.59,36.38,36054708.93
2017-20-01,544801,36.97,36.45,36.72,36.6,20022464.65
2017-23-01,725594,37.5,36.01,37.3,36.62,26725423.39
2017-24-01,1295385,38.94,37.22,38.62,37.39,49994055.86
2017-25-01,1201956,39.79,38.52,39.73,38.6,47319066.65
2017-26-01,911529,39.76,38.0,38.27,38.0,35409659.67
2017-27-01,349952,39.37,38.05,38.99,38.28,13609526.4
2017-30-01,330239,39.33,38.32,38.87,39.0,12823805.33
2017-31-01,395777,39.15,38.22,38.41,38.88,15257895.22
2017-01-02,203114,38.94,38.0,38.54,38.39,7815298.46
2017-02-02,786067,40.27,38.54,39.96,38.54,31123952.73
2017-03-02,186946,40.17,39.6,39.99,39.96,7466920.72
2017-07-02,725970,40.75,38.13,38.58,40.75,28144085.73
2017-08-02,376717,39.89,38.59,39.77,38.59,14847836.1
2017-09-02,277570,40.33,39.21,39.4,40.15,11028754.27
2017-10-02,643029,40.45,38.92,39.18,39.4,25364621.69
2017-13-02,504278,39.18,38.07,38.61,38.5,19426995.03
2017-14-02,1182518,39.15,37.26,37.6,38.15,44420866.12
2017-15-02,532030,39.47,37.51,38.79,37.6,20586658.15
2017-16-02,418062,39.34,38.3,38.72,38.89,16266769.88
2017-17-02,294866,39.39,38.56,38.72,38.61,11498038.64
2017-20-02,44904,38.88,37.77,38.75,38.72,1744531.66
2017-21-02,197300,39.94,38.76,39.21,38.76,7743831.63
2017-22-02,268208,39.12,38.01,38.1,39.12,10246416.23
2017-23-02,295143,38.6,37.6,37.79,38.6,11207613.26
2017-24-02,1157877,38.23,37.61,37.83,37.81,43823169.82
2017-27-02,753410,38.14,37.57,37.8,37.84,28501231.53
2017-28-02,564209,37.76,37.26,37.39,37.72,21167206.07
2017-01-03,584285,37.79,37.12,37.39,37.4,21854859.72
2017-02-03,464640,37.79,37.06,37.62,37.49,17367079.8
2017-03-03,365507,38.0,37.15,37.31,37.72,13729495.27
2017-06-03,487216,38.17,37.05,38.11,37.31,18333375.95
2017-07-03,742231,38.6,37.25,37.65,37.52,28240957.88
2017-08-03,471302,38.56,37.66,38.29,37.66,17945269.89
2017-09-03,277693,38.34,37.53,38.06,38.29,10487609.47
2017-10-03,257777,38.97,38.18,38.69,38.3,9959260.3
2017-13-03,160943,39.36,38.48,39.0,38.7,6243625.05
2017-14-03,439769,39.34,38.52,38.65,39.0,17092381.55
2017-15-03,448163,39.59,37.54,39.37,38.66,17325094.38
2017-16-03,708985,39.57,38.7,39.29,39.33,27747263.75
2017-17-03,358849,40.5,38.95,40.25,38.95,14383442.93
2017-21-03,401285,40.8,39.66,40.59,40.7,16284841.07
2017-22-03,317453,41.12,40.09,40.82,40.59,12957574.28
2017-23-03,377193,41.49,39.76,40.34,41.2,15471767.5
2017-24-03,1205800,41.39,39.6,41.18,39.6,49686206.23
2017-27-03,183303,41.18,40.55,40.88,41.18,7470834.27
2017-28-03,296472,41.19,40.56,41.09,40.95,12162511.51
2017-29-03,463188,41.1,40.66,41.01,41.1,18968132.61
2017-30-03,171553,40.99,40.46,40.8,40.91,6993843.4
2017-31-03,384769,40.79,39.57,40.32,40.79,15498876.11
2017-03-04,240987,40.8,39.62,39.86,40.5,9717010.05
2017-04-04,272894,40.61,39.65,40.15,39.81,10965414.41
2017-05-04,274893,40.5,39.8,40.05,40.15,10995874.87
2017-06-04,218843,40.24,39.45,39.85,40.05,8733398.27
2017-07-04,519880,40.23,39.51,39.73,39.84,20686807.75
2017-10-04,229977,40.81,39.52,40.78,39.73,9314825.52
2017-11-04,97287,40.79,40.01,40.64,40.78,3935690.34
2017-12-04,156134,40.8,40.0,40.77,40.64,6337233.18
2017-17-04,396116,40.78,39.97,40.17,40.78,15945542.35
2017-18-04,512819,41.59,39.52,41.39,39.52,20989994.67
2017-19-04,282138,41.52,40.35,40.69,41.45,11621731.5
2017-20-04,358558,41.1,40.67,40.99,40.67,14681797.5
2017-21-04,135594,41.0,40.71,40.86,41.0,5536802.93
2017-24-04,273354,41.5,40.65,41.03,41.5,11206084.13
2017-25-04,191978,41.1,40.68,41.01,41.08,7857888.16
2017-26-04,613802,41.3,39.11,39.49,40.8,24723961.92
2017-27-04,477030,40.34,38.72,39.36,39.48,18810381.85
2017-28-04,107938,40.0,38.76,39.03,40.0,4211985.63
2017-02-05,197294,39.51,38.7,39.11,39.03,7702704.97
2017-03-05,202665,39.29,38.41,38.62,39.03,7827628.18
2017-04-05,597893,38.64,38.32,38.5,38.62,22986701.67
2017-05-05,79986,39.34,38.34,38.73,38.4,3108940.93
2017-08-05,299659,39.0,38.45,38.56,38.75,11594375.03
2017-09-05,223790,39.99,38.62,39.75,38.8,8837300.86
2017-10-05,827863,40.11,38.6,39.07,39.83,32393895.63
2017-11-05,240595,39.99,39.0,39.83,39.07,9495327.75
2017-12-05,344745,40.78,39.48,40.42,39.9,13875899.77
2017-15-05,658919,41.3,40.05,41.24,40.8,26986356.03
2017-16-05,616410,41.26,40.3,41.06,41.26,25282285.46
2017-17-05,312569,41.5,39.77,40.41,41.05,12721943.33
2017-18-05,223153,40.8,39.0,40.06,39.4,8858633.69
2017-19-05,165429,40.05,39.37,39.84,39.93,6572684.53
2017-22-05,389218,40.4,39.05,39.48,39.88,15413696.73
2017-23-05,247630,39.7,39.02,39.33,39.61,9716167.27
2017-24-05,95852,40.76,39.43,40.39,39.43,3846525.29
2017-25-05,161233,40.75,39.51,39.67,40.39,6471919.91
2017-26-05,150154,40.23,39.74,40.17,40.23,6016726.55
2017-29-05,32068,40.21,39.45,40.04,40.17,1279156.39
2017-30-05,289100,40.04,38.4,38.76,40.04,11243321.93
2017-31-05,960351,39.42,38.02,38.93,38.77,37289799.06
2017-01-06,443521,39.55,38.93,39.26,38.93,17502731.46
2017-02-06,153304,39.5,38.35,38.47,39.27,5942228.78
2017-05-06,163834,39.43,38.81,39.32,38.81,6436089.21
2017-06-06,64914,39.32,38.7,38.79,39.32,2537463.76
2017-07-06,107058,39.0,38.3,38.5,38.79,4127437.77
2017-08-06,151268,39.29,38.3,39.13,38.59,5874042.74
2017-09-06,192061,39.4,38.42,38.94,39.13,7505483.34
2017-12-06,119026,38.94,38.32,38.8,38.94,4606516.92
2017-13-06,123391,38.94,38.48,38.84,38.9,4789919.34
2017-14-06,183913,39.0,38.38,38.41,38.84,7119965.52
2017-15-06,110591,38.85,38.36,38.65,38.63,4268644.7
2017-16-06,318573,38.82,36.88,37.65,38.37,12054476.16
2017-19-06,276663,38.85,37.76,38.11,37.81,10571952.01
2017-20-06,203587,38.55,37.53,37.69,38.12,7739134.31
2017-21-06,101452,38.22,37.5,37.85,37.78,3840132.22
2017-22-06,245369,38.15,37.61,37.85,37.85,9286691.42
2017-23-06,398187,38.25,37.53,37.77,37.75,15075485.3
2017-26-06,99848,37.8,37.44,37.5,37.8,3746405.49
2017-27-06,133285,37.5,37.37,37.47,37.5,4993977.31
2017-28-06,143925,37.59,37.21,37.49,37.57,5390626.42
2017-29-06,347031,37.49,36.86,37.27,37.4,12922469.12
2017-30-06,1636281,37.7,36.95,37.14,37.28,61105896.58
2017-03-07,98567,37.64,37.13,37.49,37.13,3694090.59
2017-04-07,297073,37.54,37.32,37.47,37.49,11130165.93
2017-05-07,152924,37.62,37.13,37.42,37.62,5725773.5
2017-06-07,236637,37.5,36.96,37.07,37.5,8786944.76
2017-07-07,118120,37.24,36.6,36.66,37.18,4343605.05
2017-10-07,115938,37.43,36.7,37.12,36.7,4292347.78
2017-11-07,449150,37.32,36.8,37.1,37.12,16637307.86
2017-12-07,239954,37.63,37.11,37.47,37.11,8996201.56
2017-13-07,122753,37.69,37.1,37.33,37.57,4595808.18
2017-14-07,229967,37.9,37.35,37.7,37.43,8650906.45
2017-17-07,264178,37.99,37.37,37.52,37.91,9945829.48
2017-18-07,666401,37.85,37.23,37.36,37.55,24992412.55
2017-19-07,148597,37.5,37.2,37.29,37.35,5543819.98
2017-20-07,2496036,37.95,36.71,36.95,37.95,92519962.43
2017-21-07,762695,37.59,36.9,37.51,36.95,28326134.45
2017-24-07,904242,37.94,37.1,37.7,37.55,33960061.23
2017-25-07,1972346,37.85,37.27,37.53,37.85,73983955.23
2017-26-07,1998864,37.78,37.4,37.5,37.63,74991062.5
2017-27-07,427840,37.55,37.38,37.4,37.55,16036168.12
2017-28-07,341383,37.74,37.12,37.51,37.3,12787961.67
2017-31-07,253979,37.89,37.04,37.2,37.89,9487085.27
2017-01-08,303233,37.6,37.1,37.19,37.21,11309933.8
2017-02-08,1026654,38.08,37.11,37.66,37.19,38655518.92
2017-03-08,12321020,37.88,37.23,37.26,37.57,459496729.04
2017-04-08,543291,38.02,37.27,37.91,37.27,20582620.89
2017-07-08,149880,38.07,37.22,37.67,37.75,5637786.82
2017-08-08,268143,37.79,37.5,37.61,37.77,10108468.89
2017-09-08,496815,37.66,37.27,37.54,37.61,18649740.49
2017-10-08,202923,37.6,36.81,36.94,37.54,7517239.99
2017-11-08,601511,37.23,36.85,37.19,36.85,22300876.85
2017-14-08,417437,37.75,37.2,37.55,37.2,15657819.14
2017-15-08,198280,37.61,37.0,37.24,37.55,7425018.56
2017-16-08,588254,37.89,37.0,37.34,37.25,22091930.81
2017-17-08,505713,37.65,37.1,37.53,37.34,19002540.96
2017-18-08,390881,37.7,37.25,37.49,37.61,14689724.59
2017-21-08,481552,37.99,37.31,37.67,37.5,18221848.33
2017-22-08,217566,37.95,37.62,37.69,37.8,8229893.91
2017-23-08,178247,38.7,37.69,38.06,37.69,6811194.64
2017-24-08,599716,39.14,38.06,38.9,38.06,23286743.19
2017-25-08,415677,38.98,38.35,38.66,38.91,16108682.74
2017-28-08,55644,38.66,38.22,38.38,38.66,2133396.99
2017-29-08,115802,38.53,37.85,38.27,38.23,4422365.37
2017-30-08,173451,38.3,37.73,38.24,38.27,6605351.59
2017-31-08,128769,38.44,37.91,38.3,38.24,4902570.56
2017-01-09,253958,38.31,37.3,37.39,38.31,9607113.88
2017-04-09,62490,38.3,37.45,38.15,37.49,2375520.62
2017-05-09,225120,38.16,37.51,37.82,38.16,8497270.94
2017-06-09,300105,38.48,37.75,38.37,37.83,11462177.03
2017-07-09,236104,38.45,37.66,37.87,38.41,8985706.77
2017-08-09,279843,37.8,37.34,37.52,37.77,10514041.46
2017-11-09,353467,38.11,37.53,37.62,37.58,13319421.72
2017-12-09,181729,38.5,37.61,38.38,37.72,6923010.58
2017-13-09,209241,38.28,37.62,38.06,38.28,7947087.48
2017-14-09,1276880,38.78,37.88,38.51,37.96,49117505.86
2017-15-09,1220320,38.89,38.07,38.6,38.51,47131638.59
2017-18-09,449694,38.72,37.68,37.89,38.56,17204114.7
2017-19-09,256913,38.04,36.8,37.2,37.89,9737182.36
2017-20-09,181015,38.2,37.3,37.98,37.3,6841651.29
2017-21-09,157439,37.93,37.06,37.31,37.89,5917155.29
2017-22-09,336431,37.75,36.86,37.11,37.41,12453703.01
2017-25-09,98576,37.25,36.77,36.84,37.11,3647786.3
2017-26-09,341668,37.05,36.4,36.47,36.77,12531864.1
2017-27-09,250004,36.49,36.2,36.39,36.4,9081892.09
2017-28-09,204339,36.51,35.81,36.01,36.4,7400037.46
2017-29-09,421997,37.0,35.81,36.36,36.02,15288647.67
2017-02-10,212260,37.08,36.45,36.89,36.45,7795991.71
2017-03-10,157213,37.05,36.57,36.99,36.86,5807927.72
2017-04-10,340330,37.18,36.8,36.96,36.94,12596662.58
2017-05-10,81303,37.14,36.55,36.6,36.96,2998605.53
2017-06-10,233488,37.0,36.55,36.98,36.55,8617591.17
2017-09-10,826598,37.11,36.88,37.0,36.98,30587075.09
2017-10-10,1070657,37.32,36.91,37.0,37.28,39630964.57
2017-11-10,288667,37.99,36.91,37.61,36.91,10716063.3
2017-12-10,901945,37.4,36.68,36.86,37.4,33591996.91
2017-13-10,266697,37.16,36.65,37.0,36.86,9827813.46
2017-16-10,167019,37.37,36.6,36.88,37.01,6193707.94
2017-17-10,344935,37.8,35.88,37.73,36.88,12708018.73
2017-18-10,84125,37.73,36.63,36.95,37.73,3124230.51
2017-19-10,180840,37.03,36.06,36.15,36.85,6576698.57
2017-20-10,596242,37.88,36.08,37.58,36.16,22260009.88
2017-23-10,250470,37.86,36.51,36.71,37.58,9345435.87
2017-24-10,206475,37.81,36.81,37.08,37.8,7729390.34
2017-25-10,167114,37.5,36.44,37.17,37.35,6162129.39
2017-26-10,99919,37.48,36.96,37.13,37.27,3718762.59
2017-27-10,144381,37.25,36.9,37.01,37.13,5358573.15
2017-30-10,114072,37.49,36.29,37.15,37.0,4185376.33
2017-31-10,215932,38.24,36.73,37.27,37.16,8030684.35
2017-01-11,143645,37.8,36.9,37.15,37.41,5347695.51
2017-03-11,167615,37.7,36.73,37.32,37.16,6249796.13
2017-06-11,640581,37.69,37.22,37.36,37.22,24056665.88
2017-07-11,501170,37.7,37.13,37.28,37.4,18812383.92
2017-08-11,429456,37.7,37.1,37.68,37.28,15993362.66
2017-09-11,52787,37.69,37.3,37.64,37.69,1982671.02
2017-10-11,246368,37.69,37.1,37.23,37.69,9206452.52
2017-13-11,340400,37.6,36.82,37.13,37.18,12672145.04
2017-14-11,472410,37.44,36.87,36.99,37.11,17520217.1
2017-15-11,623421,37.37,36.79,37.06,36.89,23058110.86
2017-16-11,129456,37.46,36.74,37.04,37.08,4791286.47
2017-17-11,270186,37.51,36.85,36.99,37.04,10030749.88
2017-21-11,671011,37.79,36.9,37.5,37.01,24887682.67
2017-22-11,273239,37.54,36.82,37.42,37.4,10133720.49
2017-23-11,727569,37.58,36.96,37.13,37.42,27047056.08
2017-24-11,190000,37.15,36.88,36.95,37.15,7033508.96
2017-27-11,94659,37.3,36.7,36.75,37.05,3497308.93
2017-28-11,262463,37.1,36.7,36.8,36.76,9682604.65
2017-29-11,321736,36.97,36.38,36.7,36.82,11828016.74
2017-30-11,228916,36.9,35.93,36.28,36.8,8343868.61
2017-01-12,416416,36.89,35.85,35.99,36.3,15073557.66
2017-04-12,1620997,36.21,35.75,35.85,36.01,58215839.24
2017-05-12,713012,35.86,35.6,35.7,35.85,25511143.23
